state,name,pop2017,age_over_65_2017,speak_english_only_2017,hs_grad_2017,bachelors_2017,computer_2017,poverty_2017,uninsured_2017,unemployment_rate_2017,per_capita_income_2017,median_household_income_2017,,,,
Kansas,Hamilton County,2640,12.1,69.9,82.5,17.8,84.8,9.3,23.5,2.36,19273.6,48160,,,,
Missouri,Lincoln County,56183,12.6,98.2,87.9,15.7,87.3,13.2,8.8,3.59,23046.37,58603,,,,
Minnesota,Benton County,39937,13.2,95.9,92.2,22.1,88.2,14.1,5.1,4.01,27561.25,53574,,,,
Wisconsin,Outagamie County,186059,13.5,93.3,93.8,28.3,89.2,8.6,5.2,3,30814.86,61523,,,,
Kentucky,Taylor County,25472,17.1,97.6,84.2,18.8,77.1,23.1,9.4,4.68,19659.76,36455,,,,
South Dakota,Bennett County,3454,11.8,91.3,79.5,17.3,75.8,38.1,20.6,4.46,14310.96,45725,,,,
North Dakota,Wells County,4022,27.4,98.2,86.5,22.9,78.7,5.8,3.7,3.21,35474.13,54464,,,,
Pennsylvania,Erie County,274541,16.3,93.3,90.9,27.4,85.1,16.8,6.3,5.78,27020,48192,,,,
Alabama,Covington County,37092,20.3,98.6,82,15.5,74.1,17.6,11.8,5.24,22146.06,39467,,,,
Louisiana,Concordia Parish,19866,16.1,98,76.4,11.4,64.8,31.2,24.1,7.88,19637.3,30028,,,,
Hawaii,Kauai County,72159,18,78.9,91.8,28.2,87.3,9.1,5.7,2.38,28130.13,72330,,,,
Mississippi,Tippah County,21969,15.9,96,77.6,14.5,76.1,22.8,11.3,4.48,19336.36,39351,,,,
North Carolina,Yadkin County,37774,18.7,91.5,79.3,12,76.5,17.3,13.2,4.02,22775.21,41126,,,,
Utah,Grand County,9674,16.5,93.6,91.1,27.8,91.9,12.7,20.5,5.33,24700.41,46658,,,,
Ohio,Clermont County,204214,14.6,97,89.9,28.3,89.5,9.8,5.9,4.38,31423.95,64183,,,,
Texas,Parker County,133463,14.8,91.4,89.4,26.9,91.2,9.2,13.6,3.45,32868.09,70608,,,,
Texas,Trinity County,14667,26.1,92.3,83.5,11.7,77,18.4,19.8,5.52,19826.86,37398,,,,
Texas,Sherman County,3067,14,64.9,73.2,21.4,85.2,14.8,23.3,3.1,24821.75,54961,,,,
Virginia,James City County,75524,23.6,92.7,94.3,47.9,91.6,7.5,7.6,3.6,41304.35,80772,,,,
Pennsylvania,Delaware County,564696,15.4,88.3,92.7,37.7,88.8,10.4,6.2,4.53,36940.53,69839,,,,
Kentucky,Crittenden County,9084,19.6,92.5,81.9,13.3,73.3,17.7,12.7,5.32,23035.27,41114,,,,
Georgia,Macon County,13314,15.3,91.1,72.8,8.6,70.1,28.6,20.6,6.99,16446.27,30851,,,,
Kentucky,Simpson County,18108,15.6,97.2,84.8,15.1,74.2,17.4,9.3,4.55,22533.86,44989,,,,
Texas,Frio County,19600,12.3,40,65,7.2,68.6,20.3,23.8,3.85,16306.53,37382,,,,
California,Lassen County,31163,12.7,82.5,82.3,12.4,82.4,14.6,7,5.58,29714.91,54083,,,,
Missouri,Christian County,85432,14.5,97,91.7,27.9,90.7,10.4,9.8,3.08,26178.73,55761,,,,
New Mexico,Cibola County,26853,14.7,57.8,80.7,12.4,73.5,28.5,14.7,7.85,17216.97,36089,,,,
California,San Mateo County,771410,15.1,53.8,88.9,48.5,93.7,7.3,5.8,2.68,52591.32,105667,,,,
West Virginia,Summers County,12993,22.5,98.6,83.2,14.5,72.8,19,5.8,5.6,20543.24,35218,,,,
South Dakota,Mellette County,2088,15.2,89.3,81.7,15.2,59.6,42.6,33,5.01,13855.89,31165,,,,
Texas,Starr County,64454,11.1,3.6,48.8,9.7,74.4,35,33.7,11.67,11455.84,27133,,,,
Alaska,Prince of Wales-Hyder Census Area,6443,13.8,94.3,90,16.8,86.1,16,27.9,11.42,23990.18,52114,,,,
Virginia,Essex County,11028,20.6,97,82.6,18.9,73.7,12.3,10.1,5.01,25550.82,50629,,,,
Nebraska,Colfax County,10585,12.5,57,71.2,14.4,78,8.2,12.3,2.4,23154.55,54876,,,,
Texas,Baylor County,3581,23.9,95.8,87.8,24.8,82.9,13.1,15,3.44,31298.6,36157,,,,
Texas,Coryell County,74913,9.2,85.7,88.2,15.4,89.8,13.3,11.1,4.28,23378.47,50865,,,,
Arkansas,Dallas County,7393,20.6,96.2,83.1,14.1,72.4,13.2,10.7,4.51,19361.09,35794,,,,
Alabama,Colbert County,54500,18.9,97.3,83.9,18.8,80.3,16.8,8.6,5.21,22915.45,45477,,,,
Nebraska,Thayer County,5045,25.5,97.5,92,20.7,81.4,10.9,5.5,2.25,32026.29,48151,,,,
New York,Madison County,70965,16.3,95.7,91.1,27,85.4,11.1,4.9,5.58,28784.19,58365,,,,
Kentucky,Letcher County,22339,17.3,98.7,75,11.7,76.1,30.5,8,9.17,18323.01,30293,,,,
Kansas,Jackson County,13318,17.8,97.5,95,19.9,82,9.9,5.9,3.13,26204.82,53592,,,,
Tennessee,Williamson County,226257,12,91.8,95.5,58.1,94.8,4.6,5.3,2.67,47732.53,103543,,,,
Georgia,Dade County,16285,17.7,97.2,79.1,13.9,82.7,17.5,15.3,4.4,24217.89,43163,,,,
Illinois,Stephenson County,45054,20.8,96.8,91.4,18.7,82.9,16.1,5.8,4.61,25919.13,46427,,,,
Idaho,Butte County,2602,20,99.5,92.1,15.5,84.9,16.2,13.2,3.04,25502.45,43207,,,,
Georgia,Madison County,29302,16,93.2,82.3,16.7,76.9,17.6,14.6,4.28,22479.48,47653,,,,
Alaska,Anchorage Municipality,294356,9.4,82.8,93.4,34.6,94.6,8.1,13.2,5.97,38324.82,82271,,,,
Mississippi,Issaquena County,1339,17.3,99.2,65.6,6.1,58.8,40.3,13.8,11.62,19968.07,25609,,,,
Texas,Gonzales County,20893,15.9,62.8,73.2,13.2,76.6,17.2,21.3,3.48,22585.76,47516,,,,
Pennsylvania,Allegheny County,1223048,17.7,92.7,94.1,40,86.1,12.5,5.2,4.76,35661.43,56333,,,,
Georgia,Candler County,10797,16.7,90.6,75.7,14.4,70.4,31.5,19.3,4.16,18237.79,33125,,,,
Kentucky,Christian County,70416,11.4,92.1,85.6,16.8,80.6,19.7,10.8,6.09,21066.28,41849,,,,
North Carolina,Brunswick County,130897,28.1,94.8,89.1,28,89.2,14.1,12.5,5.66,29150.66,51164,,,,
Texas,Sterling County,1295,16,71.8,85.9,21.4,85.1,17,27,3.79,25123.53,50000,,,,
Texas,Lynn County,5859,16.8,69.8,76.9,17,80.4,18,20.7,3.75,25238.81,44922,,,,
Texas,Hardin County,57139,15.8,95.2,87.6,16.8,85.9,12,15.1,6.12,29223.88,56131,,,,
California,Solano County,445458,14.2,70.3,87.6,25.6,91.6,11.5,7.4,4.75,31587.5,72950,,,,
Idaho,Clark County,873,10.7,60.5,70.7,17,72.8,24.2,28.8,2.73,13548.64,31927,,,,
Wisconsin,La Crosse County,118274,14.9,92.9,94.2,33,88.7,14.4,5.5,2.92,30491.63,54127,,,,
Tennessee,Marshall County,32931,15.3,95.8,85.3,13.4,82.2,13.5,10.3,3.33,23315.71,46837,,,,
Nebraska,Keya Paha County,793,24.9,97.5,92.9,20.6,85,7.7,8.2,2.48,28538.89,48864,,,,
Alabama,Chambers County,33713,18.6,98.6,80.9,13.3,72.7,18.8,12.2,4.08,21079.51,37342,,,,
Virginia,Emporia city,5282,16.8,93.8,76.5,15.3,72.2,30.9,21.3,5.49,18567.34,27426,,,,
Virginia,Mecklenburg County,30686,24.2,97.9,81.6,18.2,69.6,16.9,12,5.25,21792.91,41126,,,,
California,Butte County,229294,17.3,85.7,88.8,26.6,89.2,20.5,8.4,5.74,26083.07,46516,,,,
Iowa,Lyon County,11792,17.4,97.5,90.6,21.7,88.3,4.9,4.4,1.76,28828.29,62012,,,,
Texas,Johnson County,167301,13.5,84.2,84.1,18.5,90,11,17.4,3.77,26449.82,60458,,,,
North Carolina,Wilkes County,68576,20,93.8,78.3,15.4,77.9,20.9,12.3,4.3,21595.9,37173,,,,
Ohio,Knox County,61261,16.7,95.5,90.9,22.7,82.8,13.8,10.1,4.51,25351.82,51211,,,,
Texas,Navarro County,48701,16.4,76.6,77.2,15.6,82.7,18.8,19,3.93,22200.37,45103,,,,
Ohio,Scioto County,75929,17.1,98.7,84,15.2,76.7,23.9,7.5,7.1,22918.52,38978,,,,
Oregon,Crook County,23123,24.2,93.4,87.9,17.9,87.1,15.3,8.4,6.26,24528.57,41777,,,,
Kentucky,Larue County,14205,16.9,96.6,83.3,12.2,85.1,15.8,7.7,4.79,21186.96,41720,,,,
West Virginia,Wirt County,5794,18.3,99.2,84.8,7.5,80,21.2,9.6,7.88,19833.05,38936,,,,
Missouri,Douglas County,13300,22.8,98.7,80.4,9.4,72.7,20.6,15.3,4.73,17574.22,33003,,,,
Idaho,Boise County,7290,23.3,96.7,93.5,29.2,88.1,11.3,10.5,4.78,29354.35,49964,,,,
Kentucky,Kenton County,165399,13.1,96,89.6,29.7,88.5,12.9,7.1,4,29634.24,58674,,,,
Ohio,Greene County,166752,15.9,93.6,92.8,38.8,90,12.3,5.6,4.27,34229.46,65032,,,,
Iowa,Union County,12450,19.3,95.1,91.3,16.1,81.8,13.8,7.6,3.14,25576.96,47597,,,,
Georgia,Chattahoochee County,10343,3.7,85.8,92.7,33,85.2,15,9.1,7.33,20921.31,46096,,,,
Missouri,Scotland County,4963,18.6,91.8,79.4,12.6,81,16.7,31.2,3.2,24185.94,42939,,,,
Iowa,Sac County,9817,22.4,97.6,92.1,19.8,83.6,9.4,5.7,2.84,29948.88,53254,,,,
Minnesota,Houston County,18660,20,98,94.2,23.2,85.3,8.9,4.4,3.38,30579.3,56837,,,,
California,Sierra County,2999,26.4,91.8,92.9,21.4,75.8,12.3,9.4,6.53,29844.92,44190,,,,
North Carolina,Richmond County,44798,16.7,93.6,80.2,14.3,74.2,26.1,14.1,6.13,19800.83,33607,,,,
Georgia,Pickens County,31588,20.6,96.6,83.7,24.9,85.5,9.8,12.3,4.29,28967.05,61542,,,,
Texas,Mills County,4921,27.5,85.8,82.9,23,80.1,14.9,16.8,3.5,23056.42,46318,,,,
Colorado,Weld County,304633,11.4,80.5,87.7,27,90.7,11.2,9,2.67,29162.5,66489,,,,
Kansas,Smith County,3668,26.9,99.1,93.2,20.1,79.5,13.3,7.6,2.79,28335.78,45357,,,,
Texas,Dimmit County,10418,14.7,35.3,64.3,10.1,67.4,30.2,27.7,5.09,16442.86,31384,,,,
Missouri,Jackson County,698895,14,90.6,89.9,30.2,85.5,15.9,12.6,4.36,28504.96,50652,,,,
North Carolina,Forsyth County,376320,14.8,85.4,88.5,33.8,86.7,18.7,11.6,4.43,28725.51,48369,,,,
California,Modoc County,8859,24.6,85.8,85.5,16.6,75.4,18.1,16,8.05,21661.54,39296,,,,
Mississippi,Alcorn County,37210,17.5,97.1,80.8,15.9,76.7,19.6,15.5,4.4,20478,38919,,,,
West Virginia,McDowell County,18456,19.1,98.2,65.3,4.9,68.7,34.9,11.7,8.47,15360.26,25595,,,,
South Dakota,Moody County,6579,17.5,89,89.9,23.9,84.6,15.9,10.6,3.74,30491.74,56233,,,,
Florida,Indian River County,154383,30.8,86.4,88.4,27.8,85.6,12.7,13.7,4.98,31107.11,49009,,,,
Mississippi,Tishomingo County,19542,19.9,97.9,79.1,11.5,77,18.6,14.5,5,19115.42,36672,,,,
Iowa,Adams County,3686,22.3,99.2,93.8,17.3,79.3,11.2,5.8,2.39,27744.09,49745,,,,
Ohio,Brown County,43576,17.1,98.4,86.2,12.8,82.3,17.8,8.3,5.71,24763.05,49188,,,,
Louisiana,Orleans Parish,393292,12.9,91.3,85.9,36.5,79.1,25.4,12.4,5.13,27778.51,38721,,,,
Kentucky,Mason County,17174,17,96.5,85.9,18.5,75.8,18,9.1,6.09,25232.27,43082,,,,
Oklahoma,Grady County,54943,15.2,96.1,88.4,18.9,84,12.4,12.5,4.07,26348.16,55527,,,,
Texas,Edwards County,1953,28.5,55.8,75,20.6,57.4,7,15.4,3.21,17708.16,48462,,,,
Illinois,Madison County,265428,16.1,96.7,92.3,26.2,86,13.5,5.5,4.64,30282.72,56536,,,,
Montana,Big Horn County,13360,11.5,70.6,88.1,17.6,73.3,26.8,39.3,13.43,16970.06,47276,,,,
New Mexico,Colfax County,12174,24.8,77.6,88.6,20.5,74.9,23.5,9.6,6.04,21533.02,33042,,,,
Missouri,DeKalb County,12588,16,98.5,87.1,14.5,77.1,12.5,7.5,3.82,25477.35,46517,,,,
Tennessee,Roane County,53036,21.8,97.8,86.7,19.3,79.6,15.4,9.4,4.36,25094.21,45407,,,,
Kentucky,Elliott County,7523,17.7,97.3,76.5,7.5,67.1,34.4,7.2,10.19,16364.02,29043,,,,
Indiana,Whitley County,33756,16.8,97.8,91.1,19.5,88,9.5,7.6,2.92,28396.73,57041,,,,
Nebraska,Dakota County,20186,13,60.1,73.5,12.6,87,16.8,15.6,4.07,23161.54,52401,,,,
Kentucky,Warren County,128845,12.2,88.3,88.2,30.4,87.5,18,7.5,4.05,26828.29,49508,,,,
Virginia,Norfolk city,244703,10.3,89.2,87.5,27.3,88.2,21,13.8,4.65,25911.51,47137,,,,
Missouri,Randolph County,24945,15.7,97.3,85.9,14.6,80.2,16.5,10.4,4.6,20575,44754,,,,
Georgia,Chatham County,290501,14,90,89.3,33.2,89,17.3,15.5,4.5,28621.26,52215,,,,
Missouri,Ray County,22855,17.2,98.1,88.2,14.4,84.5,15.6,9.3,4.76,26180.38,57270,,,,
Kentucky,Campbell County,92488,14.4,96.1,90.5,31.9,87.7,14.2,6.3,3.8,31391.87,57208,,,,
West Virginia,Fayette County,43521,19,98,82.2,14.7,78.1,20,9.5,6.39,20818.18,39297,,,,
